location,state_abbreviation,state_spelled_out,region,date,item,value,inflation_adjustment,value_inflation_adjusted,date_updated,max_date,latest_value_raw,latest_value_adjusted,min_date,oldest_value_raw,oldest_value_adjusted,p_change_oldest_newest_adjusted,compare_2020_value_raw,compare_2020_value_adjusted,p_change_2020_newest_adjusted,data_complete,measurement_long,p_change_oldest_newest_raw,median_household_income_raw_2015,median_household_income_raw_2019,median_household_income_raw_recent,inflation_adjustment_2015,inflation_adjustment_2019,median_household_income_adj_2015,median_household_income_adj_2019,p_change_2015_recent_income,p_change_2019_recent_income
Akron,OH,Ohio,Midwest,2025-08-05,All Food At Home,298.807,1,298.81,2025-09-11,2025-08-01,298.807,298.81,2015-01-01,231.378,319.3,-6.4,228.471,285.59,4.6,True,null,29.14235579873628,null,null,null,null,null,null,null,null,null
Albany-Schenectady-Troy,NY,New York,Northeast,2025-08-05,All Food At Home,316.957,1,316.96,2025-09-11,2025-08-01,316.957,316.96,2015-01-01,248.942,343.54,-7.7,253.493,316.87,0,True,null,27.321625117497245,null,null,null,null,null,null,null,null,null
Albuquerque,NM,New Mexico,West,2025-08-05,All Food At Home,330.33,1,330.33,2025-09-11,2025-08-01,330.33,330.33,2015-01-01,250.441,345.61,-4.4,250.901,313.63,5.3,True,null,31.89932958261626,null,null,null,null,null,null,null,null,null
Allentown-Bethlehem-Easton,PA,Pennsylvania,Northeast,2025-08-05,All Food At Home,316.957,1,316.96,2025-09-11,2025-08-01,316.957,316.96,2015-01-01,248.942,343.54,-7.7,253.493,316.87,0,True,null,27.321625117497245,null,null,null,null,null,null,null,null,null
Atlanta-Sandy Springs-Roswell,GA,Georgia,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Augusta-Richmond County,GA,Georgia,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Austin-Round Rock-San Marcos,TX,Texas,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Bakersfield-Delano,CA,California,West,2025-08-05,All Food At Home,330.33,1,330.33,2025-09-11,2025-08-01,330.33,330.33,2015-01-01,250.441,345.61,-4.4,250.901,313.63,5.3,True,null,31.89932958261626,null,null,null,null,null,null,null,null,null
Baltimore-Columbia-Towson,MD,Maryland,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Baton Rouge,LA,Louisiana,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Birmingham,AL,Alabama,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Boise City,ID,Idaho,West,2025-08-05,All Food At Home,330.33,1,330.33,2025-09-11,2025-08-01,330.33,330.33,2015-01-01,250.441,345.61,-4.4,250.901,313.63,5.3,True,null,31.89932958261626,null,null,null,null,null,null,null,null,null
Boston-Cambridge-Newton,MA,Massachusetts,Northeast,2025-08-05,All Food At Home,316.957,1,316.96,2025-09-11,2025-08-01,316.957,316.96,2015-01-01,248.942,343.54,-7.7,253.493,316.87,0,True,null,27.321625117497245,null,null,null,null,null,null,null,null,null
Bridgeport-Stamford-Danbury,CT,Connecticut,Northeast,2025-08-05,All Food At Home,316.957,1,316.96,2025-09-11,2025-08-01,316.957,316.96,2015-01-01,248.942,343.54,-7.7,253.493,316.87,0,True,null,27.321625117497245,null,null,null,null,null,null,null,null,null
Buffalo-Cheektowaga,NY,New York,Northeast,2025-08-05,All Food At Home,316.957,1,316.96,2025-09-11,2025-08-01,316.957,316.96,2015-01-01,248.942,343.54,-7.7,253.493,316.87,0,True,null,27.321625117497245,null,null,null,null,null,null,null,null,null
Cape Coral-Fort Myers,FL,Florida,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Charleston-North Charleston,SC,South Carolina,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Charlotte-Concord-Gastonia,NC,North Carolina,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Chattanooga,TN,Tennessee,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Chicago-Naperville-Elgin,IL,Illinois,Midwest,2025-08-05,All Food At Home,298.807,1,298.81,2025-09-11,2025-08-01,298.807,298.81,2015-01-01,231.378,319.3,-6.4,228.471,285.59,4.6,True,null,29.14235579873628,null,null,null,null,null,null,null,null,null
Cincinnati,OH,Ohio,Midwest,2025-08-05,All Food At Home,298.807,1,298.81,2025-09-11,2025-08-01,298.807,298.81,2015-01-01,231.378,319.3,-6.4,228.471,285.59,4.6,True,null,29.14235579873628,null,null,null,null,null,null,null,null,null
Cleveland,OH,Ohio,Midwest,2025-08-05,All Food At Home,298.807,1,298.81,2025-09-11,2025-08-01,298.807,298.81,2015-01-01,231.378,319.3,-6.4,228.471,285.59,4.6,True,null,29.14235579873628,null,null,null,null,null,null,null,null,null
Colorado Springs,CO,Colorado,West,2025-08-05,All Food At Home,330.33,1,330.33,2025-09-11,2025-08-01,330.33,330.33,2015-01-01,250.441,345.61,-4.4,250.901,313.63,5.3,True,null,31.89932958261626,null,null,null,null,null,null,null,null,null
Columbia,SC,South Carolina,South,2025-08-05,All Food At Home,311.876,1,311.88,2025-09-11,2025-08-01,311.876,311.88,2015-01-01,241.728,333.58,-6.5,240.809,301.01,3.6,True,null,29.01939369870266,null,null,null,null,null,null,null,null,null
Columbus,OH,Ohio,Midwest,2025-08-05,All Food At Home,298.807,1,298.81,2025-09-11,2025-08-01,298.807,298.81,2015-01-01,231.378,319.3,-6.4,228.471,285.59,4.6,True,null,29.14235579873628,null,null,null,null,null,null,null,null,null
